Macrotrends Data Download,
,
1 Month LIBOR Rate - 30 Year Historical Chart,
,
"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY",
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,
,
,
,
"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net"".",
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page.",
,
,
date,value
01/01/1986,8.06
02/01/1986,8.125
03/01/1986,8.125
06/01/1986,8.1875
07/01/1986,8.125
08/01/1986,8
09/01/1986,8.1875
10/01/1986,8.25
13/01/1986,8.3125
14/01/1986,8.375
15/01/1986,8.25
16/01/1986,8.19
17/01/1986,8.19
20/01/1986,8.25
21/01/1986,8.19
22/01/1986,8.19
23/01/1986,8.19
24/01/1986,8.19
27/01/1986,8.13
28/01/1986,8.06
29/01/1986,8.06
30/01/1986,8.06
31/01/1986,8.06
01/02/1986,7.94
03/02/1986,8.06
04/02/1986,8.03
05/02/1986,8
06/02/1986,8
07/02/1986,8
10/02/1986,8.06
11/02/1986,8.03
12/02/1986,8.06
13/02/1986,8.06
14/02/1986,8
17/02/1986,8
18/02/1986,8
19/02/1986,8
20/02/1986,8
21/02/1986,8
24/02/1986,8
25/02/1986,7.94
26/02/1986,8
27/02/1986,7.97
28/02/1986,7.94
01/03/1986,7.5
03/03/1986,7.94
04/03/1986,7.91
05/03/1986,7.81
06/03/1986,7.81
07/03/1986,7.66
10/03/1986,7.56
11/03/1986,7.5
12/03/1986,7.5
13/03/1986,7.56
14/03/1986,7.56
17/03/1986,7.56
18/03/1986,7.63
19/03/1986,7.69
20/03/1986,7.69
21/03/1986,7.63
24/03/1986,7.63
25/03/1986,7.63
26/03/1986,7.56
27/03/1986,7.5
01/04/1986,6.94
02/04/1986,7.44
03/04/1986,7.44
04/04/1986,7.5
07/04/1986,7.41
08/04/1986,7.19
09/04/1986,6.88
10/04/1986,6.94
11/04/1986,6.94
14/04/1986,6.94
15/04/1986,6.94
16/04/1986,6.88
17/04/1986,6.69
18/04/1986,6.69
21/04/1986,6.81
22/04/1986,6.88
23/04/1986,7
24/04/1986,7
25/04/1986,7
28/04/1986,7
29/04/1986,6.94
30/04/1986,6.94
01/05/1986,7.13
02/05/1986,7
06/05/1986,6.94
07/05/1986,6.94
08/05/1986,6.94
09/05/1986,6.94
12/05/1986,7
13/05/1986,7.06
14/05/1986,7
15/05/1986,7.06
16/05/1986,7.13
19/05/1986,7.13
20/05/1986,7.16
21/05/1986,7.06
22/05/1986,7.06
23/05/1986,7.06
27/05/1986,7
28/05/1986,7
29/05/1986,7.06
30/05/1986,7.13
01/06/1986,7.03
02/06/1986,7.13
03/06/1986,7.19
04/06/1986,7.19
05/06/1986,7.19
06/06/1986,7.19
09/06/1986,7.06
10/06/1986,7.13
11/06/1986,7.13
12/06/1986,7.13
13/06/1986,7.13
16/06/1986,7.06
17/06/1986,7.06
18/06/1986,7.06
19/06/1986,7.06
20/06/1986,7.06
23/06/1986,7.06
24/06/1986,7.06
25/06/1986,7.06
26/06/1986,7.06
27/06/1986,7.06
30/06/1986,7.03
01/07/1986,6.56
02/07/1986,7
03/07/1986,7
04/07/1986,6.94
07/07/1986,6.94
08/07/1986,6.94
09/07/1986,7
10/07/1986,6.88
11/07/1986,6.69
14/07/1986,6.69
15/07/1986,6.56
16/07/1986,6.56
17/07/1986,6.59
18/07/1986,6.63
21/07/1986,6.56
22/07/1986,6.56
23/07/1986,6.56
24/07/1986,6.63
25/07/1986,6.63
28/07/1986,6.63
29/07/1986,6.63
30/07/1986,6.56
31/07/1986,6.56
01/08/1986,5.94
04/08/1986,6.5
05/08/1986,6.5
06/08/1986,6.5
07/08/1986,6.5
08/08/1986,6.47
11/08/1986,6.44
12/08/1986,6.44
13/08/1986,6.38
14/08/1986,6.25
15/08/1986,6.28
18/08/1986,6.31
19/08/1986,6.31
20/08/1986,6.25
21/08/1986,6
22/08/1986,6
26/08/1986,5.94
27/08/1986,5.88
28/08/1986,5.94
29/08/1986,5.94
01/09/1986,6.13
02/09/1986,5.81
03/09/1986,5.94
04/09/1986,6
05/09/1986,5.94
08/09/1986,6.03
09/09/1986,6.06
10/09/1986,6.02
11/09/1986,6.06
12/09/1986,6.19
15/09/1986,6.13
16/09/1986,6.13
17/09/1986,6.19
18/09/1986,6.13
19/09/1986,6.19
22/09/1986,6.19
23/09/1986,6.19
24/09/1986,6.14
25/09/1986,6.06
26/09/1986,6.13
29/09/1986,6.13
30/09/1986,6.13
01/10/1986,5.94
02/10/1986,6.06
03/10/1986,6.06
06/10/1986,6
07/10/1986,5.94
08/10/1986,5.94
09/10/1986,5.91
10/10/1986,5.88
13/10/1986,5.94
14/10/1986,5.94
15/10/1986,6
16/10/1986,6
17/10/1986,6.06
20/10/1986,6.13
21/10/1986,6.13
22/10/1986,6.06
23/10/1986,6.06
24/10/1986,6.06
27/10/1986,6.06
28/10/1986,6.03
29/10/1986,6
30/10/1986,5.88
31/10/1986,5.94
01/11/1986,6.38
03/11/1986,6
04/11/1986,6
05/11/1986,6.06
06/11/1986,6.06
07/11/1986,6.06
10/11/1986,6.13
11/11/1986,6.13
12/11/1986,6.13
13/11/1986,6.06
14/11/1986,6.06
17/11/1986,6.08
18/11/1986,6.13
19/11/1986,6.13
20/11/1986,6.13
21/11/1986,6.13
24/11/1986,6.13
25/11/1986,6.09
26/11/1986,6.13
27/11/1986,6.38
28/11/1986,6.38
01/12/1986,6.75
02/12/1986,6.44
03/12/1986,6.5
04/12/1986,6.44
05/12/1986,6.39
08/12/1986,6.44
09/12/1986,6.44
10/12/1986,6.44
11/12/1986,6.44
12/12/1986,6.44
15/12/1986,6.5
16/12/1986,6.69
17/12/1986,7.06
18/12/1986,7
19/12/1986,7.3
22/12/1986,8.63
23/12/1986,8.06
24/12/1986,7.56
29/12/1986,7.77
30/12/1986,7.77
31/12/1986,6.75
01/01/1987,6.2
02/01/1987,6.5
05/01/1987,6.38
06/01/1987,6.38
07/01/1987,6.38
08/01/1987,6.25
09/01/1987,6.13
12/01/1987,6.19
13/01/1987,6.3
14/01/1987,6.34
15/01/1987,6.25
16/01/1987,6.19
19/01/1987,6.25
20/01/1987,6.2
21/01/1987,6.19
22/01/1987,6.19
23/01/1987,6.19
26/01/1987,6.25
27/01/1987,6.25
28/01/1987,6.25
29/01/1987,6.25
30/01/1987,6.2
01/02/1987,6.47
02/02/1987,6.31
03/02/1987,6.27
04/02/1987,6.25
05/02/1987,6.19
06/02/1987,6.19
09/02/1987,6.31
10/02/1987,6.44
11/02/1987,6.55
12/02/1987,6.5
13/02/1987,6.44
16/02/1987,6.5
17/02/1987,6.56
18/02/1987,6.5
19/02/1987,6.38
20/02/1987,6.31
23/02/1987,6.31
24/02/1987,6.31
25/02/1987,6.3
26/02/1987,6.5
27/02/1987,6.47
01/03/1987,6.58
02/03/1987,6.44
03/03/1987,6.44
04/03/1987,6.44
05/03/1987,6.44
06/03/1987,6.38
09/03/1987,6.5
10/03/1987,6.56
11/03/1987,6.63
12/03/1987,6.59
13/03/1987,6.56
16/03/1987,6.56
17/03/1987,6.56
18/03/1987,6.5
19/03/1987,6.5
20/03/1987,6.44
23/03/1987,6.5
24/03/1987,6.56
25/03/1987,6.5
26/03/1987,6.5
27/03/1987,6.5
30/03/1987,6.56
31/03/1987,6.58
01/04/1987,6.81
02/04/1987,6.5
03/04/1987,6.5
06/04/1987,6.44
07/04/1987,6.44
08/04/1987,6.44
09/04/1987,6.44
10/04/1987,6.56
13/04/1987,6.75
14/04/1987,7
15/04/1987,6.81
16/04/1987,6.75
21/04/1987,6.81
22/04/1987,6.69
23/04/1987,6.75
24/04/1987,6.81
27/04/1987,6.88
28/04/1987,6.81
29/04/1987,6.75
30/04/1987,6.81
01/05/1987,7.25
05/05/1987,7.06
06/05/1987,7.03
07/05/1987,6.97
08/05/1987,6.94
11/05/1987,6.88
12/05/1987,6.94
13/05/1987,6.94
14/05/1987,6.94
15/05/1987,7
18/05/1987,7.25
19/05/1987,7.31
20/05/1987,7.38
21/05/1987,7.25
22/05/1987,7.25
26/05/1987,7.06
27/05/1987,7.06
28/05/1987,7.19
29/05/1987,7.25
01/06/1987,7.06
02/06/1987,7.13
03/06/1987,7.19
04/06/1987,7.13
05/06/1987,7.13
08/06/1987,7.13
09/06/1987,7.13
10/06/1987,7.14
11/06/1987,7.13
12/06/1987,7.11
15/06/1987,7.06
16/06/1987,7.11
17/06/1987,7.11
18/06/1987,7.11
19/06/1987,7.13
22/06/1987,7.13
23/06/1987,7.13
24/06/1987,7.13
25/06/1987,7.13
26/06/1987,7.17
29/06/1987,7.13
30/06/1987,7.06
01/07/1987,6.75
02/07/1987,6.94
03/07/1987,6.88
06/07/1987,6.84
07/07/1987,6.88
08/07/1987,6.88
09/07/1987,6.88
10/07/1987,6.88
13/07/1987,6.81
14/07/1987,6.81
15/07/1987,6.75
16/07/1987,6.81
17/07/1987,6.75
20/07/1987,6.75
21/07/1987,6.75
22/07/1987,6.75
23/07/1987,6.81
24/07/1987,6.81
27/07/1987,6.81
28/07/1987,6.81
29/07/1987,6.77
30/07/1987,6.75
31/07/1987,6.75
01/08/1987,7.13
03/08/1987,6.81
04/08/1987,6.89
05/08/1987,6.84
06/08/1987,6.78
07/08/1987,6.77
10/08/1987,6.77
11/08/1987,6.75
12/08/1987,6.7
13/08/1987,6.69
14/08/1987,6.69
17/08/1987,6.75
18/08/1987,6.75
19/08/1987,6.81
20/08/1987,6.81
21/08/1987,6.81
24/08/1987,6.81
25/08/1987,6.81
26/08/1987,6.81
27/08/1987,7
28/08/1987,7.13
01/09/1987,7.75
02/09/1987,7.19
03/09/1987,7.19
04/09/1987,7.19
07/09/1987,7.38
08/09/1987,7.44
09/09/1987,7.56
10/09/1987,7.5
11/09/1987,7.5
14/09/1987,7.44
15/09/1987,7.44
16/09/1987,7.56
17/09/1987,7.56
18/09/1987,7.56
21/09/1987,7.56
22/09/1987,7.56
23/09/1987,7.56
24/09/1987,7.56
25/09/1987,7.56
28/09/1987,7.63
29/09/1987,7.63
30/09/1987,7.75
01/10/1987,7.13
02/10/1987,7.69
05/10/1987,7.69
06/10/1987,7.75
07/10/1987,7.75
08/10/1987,7.75
09/10/1987,7.94
12/10/1987,7.94
13/10/1987,7.94
14/10/1987,7.94
15/10/1987,8.06
16/10/1987,8.13
19/10/1987,8.19
20/10/1987,8
21/10/1987,7.5
22/10/1987,7.31
23/10/1987,7.13
26/10/1987,7.13
27/10/1987,7.25
28/10/1987,7.31
29/10/1987,7.13
30/10/1987,7.13
01/11/1987,8.19
02/11/1987,7.16
03/11/1987,7.08
04/11/1987,6.94
05/11/1987,6.69
06/11/1987,6.69
09/11/1987,6.84
10/11/1987,6.88
11/11/1987,6.88
12/11/1987,6.88
13/11/1987,6.88
16/11/1987,6.94
17/11/1987,7.06
18/11/1987,6.94
19/11/1987,6.94
20/11/1987,6.91
23/11/1987,6.88
24/11/1987,6.88
25/11/1987,6.94
26/11/1987,6.94
27/11/1987,7.98
30/11/1987,8.19
01/12/1987,7.13
02/12/1987,8.06
03/12/1987,8.06
04/12/1987,8
07/12/1987,8.06
08/12/1987,8.25
09/12/1987,8.38
10/12/1987,8.31
11/12/1987,8.44
14/12/1987,8.56
15/12/1987,8.63
16/12/1987,8.44
17/12/1987,8.31
18/12/1987,8.31
21/12/1987,8.13
22/12/1987,8.13
23/12/1987,8.2
24/12/1987,8.06
29/12/1987,8
30/12/1987,7.19
31/12/1987,7.13
01/01/1988,6.81
04/01/1988,7.06
05/01/1988,7.02
06/01/1988,7.13
07/01/1988,7.13
08/01/1988,7.06
11/01/1988,7.06
12/01/1988,7.06
13/01/1988,7.06
14/01/1988,7.06
15/01/1988,7
18/01/1988,7
19/01/1988,7
20/01/1988,7.02
21/01/1988,7
22/01/1988,6.94
25/01/1988,6.94
26/01/1988,6.94
27/01/1988,6.94
28/01/1988,6.88
29/01/1988,6.81
01/02/1988,6.81
02/02/1988,6.88
03/02/1988,6.81
04/02/1988,6.81
05/02/1988,6.81
08/02/1988,6.75
09/02/1988,6.75
10/02/1988,6.69
11/02/1988,6.56
12/02/1988,6.59
15/02/1988,6.75
16/02/1988,6.77
17/02/1988,6.88
18/02/1988,6.81
19/02/1988,6.81
22/02/1988,6.81
23/02/1988,6.81
24/02/1988,6.75
25/02/1988,6.75
26/02/1988,6.81
29/02/1988,6.81
01/03/1988,6.8
02/03/1988,6.75
03/03/1988,6.75
04/03/1988,6.75
07/03/1988,6.81
08/03/1988,6.81
09/03/1988,6.81
10/03/1988,6.75
11/03/1988,6.81
14/03/1988,6.81
15/03/1988,6.81
16/03/1988,6.81
17/03/1988,6.81
18/03/1988,6.75
21/03/1988,6.8
22/03/1988,6.81
23/03/1988,6.81
24/03/1988,6.81
25/03/1988,6.81
28/03/1988,6.81
29/03/1988,6.81
30/03/1988,6.81
31/03/1988,6.8
01/04/1988,7.13
05/04/1988,6.94
06/04/1988,7
07/04/1988,7
08/04/1988,7
11/04/1988,7
12/04/1988,7
13/04/1988,6.94
14/04/1988,6.94
15/04/1988,6.97
18/04/1988,7.06
19/04/1988,7.13
20/04/1988,7.13
21/04/1988,7.17
22/04/1988,7.13
25/04/1988,7.06
26/04/1988,7.13
27/04/1988,7.06
28/04/1988,7.06
29/04/1988,7.13
01/05/1988,7.63
03/05/1988,7.19
04/05/1988,7.06
05/05/1988,7.06
06/05/1988,7.11
09/05/1988,7.13
10/05/1988,7.25
11/05/1988,7.38
12/05/1988,7.31
13/05/1988,7.25
16/05/1988,7.25
17/05/1988,7.3
18/05/1988,7.31
19/05/1988,7.27
20/05/1988,7.3
23/05/1988,7.31
24/05/1988,7.31
25/05/1988,7.31
26/05/1988,7.31
27/05/1988,7.56
31/05/1988,7.63
01/06/1988,7.81
02/06/1988,7.56
03/06/1988,7.63
06/06/1988,7.56
07/06/1988,7.56
08/06/1988,7.63
09/06/1988,7.56
10/06/1988,7.56
13/06/1988,7.56
14/06/1988,7.56
15/06/1988,7.56
16/06/1988,7.56
17/06/1988,7.63
20/06/1988,7.69
21/06/1988,7.75
22/06/1988,7.69
23/06/1988,7.69
24/06/1988,7.69
27/06/1988,7.75
28/06/1988,7.88
29/06/1988,7.81
30/06/1988,7.81
01/07/1988,8.13
04/07/1988,7.81
05/07/1988,7.81
06/07/1988,7.81
07/07/1988,7.88
08/07/1988,7.81
11/07/1988,7.88
12/07/1988,7.88
13/07/1988,7.88
14/07/1988,7.88
15/07/1988,8.06
18/07/1988,8.06
19/07/1988,8.08
20/07/1988,8
21/07/1988,8
22/07/1988,8.06
25/07/1988,8.06
26/07/1988,8.06
27/07/1988,8.13
28/07/1988,8.13
29/07/1988,8.13
01/08/1988,8.38
02/08/1988,8.06
03/08/1988,8.06
04/08/1988,8
05/08/1988,8
08/08/1988,8.11
09/08/1988,8.06
10/08/1988,8.3
11/08/1988,8.36
12/08/1988,8.38
15/08/1988,8.44
16/08/1988,8.5
17/08/1988,8.39
18/08/1988,8.38
19/08/1988,8.38
22/08/1988,8.31
23/08/1988,8.38
24/08/1988,8.31
25/08/1988,8.33
26/08/1988,8.38
30/08/1988,8.52
31/08/1988,8.38
01/09/1988,8.31
02/09/1988,8.44
05/09/1988,8.33
06/09/1988,8.31
07/09/1988,8.25
08/09/1988,8.31
09/09/1988,8.25
12/09/1988,8.25
13/09/1988,8.25
14/09/1988,8.25
15/09/1988,8.25
16/09/1988,8.25
19/09/1988,8.25
20/09/1988,8.25
21/09/1988,8.25
22/09/1988,8.25
23/09/1988,8.25
26/09/1988,8.31
27/09/1988,8.31
28/09/1988,8.42
29/09/1988,8.38
30/09/1988,8.31
01/10/1988,8.38
03/10/1988,8.31
04/10/1988,8.31
05/10/1988,8.31
06/10/1988,8.31
07/10/1988,8.31
10/10/1988,8.25
11/10/1988,8.25
12/10/1988,8.31
13/10/1988,8.31
14/10/1988,8.31
17/10/1988,8.31
18/10/1988,8.31
19/10/1988,8.31
20/10/1988,8.38
21/10/1988,8.38
24/10/1988,8.38
25/10/1988,8.38
26/10/1988,8.38
27/10/1988,8.38
28/10/1988,8.38
31/10/1988,8.38
01/11/1988,9.56
02/11/1988,8.38
03/11/1988,8.38
04/11/1988,8.38
07/11/1988,8.44
08/11/1988,8.5
09/11/1988,8.5
10/11/1988,8.56
11/11/1988,8.56
14/11/1988,8.56
15/11/1988,8.56
16/11/1988,8.63
17/11/1988,8.75
18/11/1988,8.69
21/11/1988,8.63
22/11/1988,8.63
23/11/1988,8.63
24/11/1988,8.63
25/11/1988,8.69
28/11/1988,8.75
29/11/1988,9.75
30/11/1988,9.56
01/12/1988,9.19
02/12/1988,9.45
05/12/1988,9.69
06/12/1988,9.64
07/12/1988,9.56
08/12/1988,9.56
09/12/1988,9.56
12/12/1988,9.63
13/12/1988,9.63
14/12/1988,9.63
15/12/1988,9.69
16/12/1988,9.81
19/12/1988,9.81
20/12/1988,9.75
21/12/1988,9.69
22/12/1988,9.56
23/12/1988,9.5
28/12/1988,9.63
29/12/1988,9.19
30/12/1988,9.19
01/01/1989,9.25
03/01/1989,9.19
04/01/1989,9.25
05/01/1989,9.31
06/01/1989,9.25
09/01/1989,9.25
10/01/1989,9.25
11/01/1989,9.25
12/01/1989,9.25
13/01/1989,9.25
16/01/1989,9.25
17/01/1989,9.25
18/01/1989,9.31
19/01/1989,9.25
20/01/1989,9.25
23/01/1989,9.25
24/01/1989,9.25
25/01/1989,9.19
26/01/1989,9.25
27/01/1989,9.25
30/01/1989,9.25
31/01/1989,9.25
01/02/1989,10.06
02/02/1989,9.25
03/02/1989,9.25
06/02/1989,9.31
07/02/1989,9.38
08/02/1989,9.38
09/02/1989,9.38
10/02/1989,9.44
13/02/1989,9.56
14/02/1989,9.5
15/02/1989,9.56
16/02/1989,9.5
17/02/1989,9.5
20/02/1989,9.5
21/02/1989,9.5
22/02/1989,9.56
23/02/1989,9.63
24/02/1989,9.75
27/02/1989,10.06
28/02/1989,10.06
01/03/1989,10.06
02/03/1989,10
03/03/1989,10
06/03/1989,9.94
07/03/1989,9.94
08/03/1989,9.94
09/03/1989,10
10/03/1989,10.06
13/03/1989,10.13
14/03/1989,10.13
15/03/1989,10.09
16/03/1989,10.06
17/03/1989,10.06
20/03/1989,10.25
21/03/1989,10.31
22/03/1989,10.25
23/03/1989,10.13
28/03/1989,10.25
29/03/1989,10.25
30/03/1989,10.06
31/03/1989,10.06
01/04/1989,9.88
03/04/1989,10
04/04/1989,10
05/04/1989,10
06/04/1989,10
07/04/1989,10.06
10/04/1989,10
11/04/1989,10
12/04/1989,10
13/04/1989,10
14/04/1989,10.06
17/04/1989,10
18/04/1989,10
19/04/1989,9.94
20/04/1989,9.94
21/04/1989,10
24/04/1989,10
25/04/1989,10
26/04/1989,9.94
27/04/1989,9.94
28/04/1989,9.88
01/05/1989,9.69
02/05/1989,9.95
03/05/1989,9.88
04/05/1989,9.88
05/05/1989,9.88
08/05/1989,9.88
09/05/1989,9.88
10/05/1989,9.94
11/05/1989,9.94
12/05/1989,9.88
15/05/1989,9.64
16/05/1989,9.69
17/05/1989,9.69
18/05/1989,9.69
19/05/1989,9.75
22/05/1989,9.69
23/05/1989,9.5
24/05/1989,9.63
25/05/1989,9.69
26/05/1989,9.75
30/05/1989,9.69
31/05/1989,9.69
01/06/1989,9.44
02/06/1989,9.75
05/06/1989,9.63
06/06/1989,9.56
07/06/1989,9.55
08/06/1989,9.38
09/06/1989,9.38
12/06/1989,9.38
13/06/1989,9.44
14/06/1989,9.44
15/06/1989,9.44
16/06/1989,9.5
19/06/1989,9.5
20/06/1989,9.5
21/06/1989,9.5
22/06/1989,9.56
23/06/1989,9.63
26/06/1989,9.56
27/06/1989,9.56
28/06/1989,9.5
29/06/1989,9.5
30/06/1989,9.44
01/07/1989,8.69
03/07/1989,9.38
04/07/1989,9.38
05/07/1989,9.31
06/07/1989,9.31
07/07/1989,9.31
10/07/1989,9.19
11/07/1989,9.13
12/07/1989,9.06
13/07/1989,9.06
14/07/1989,9.06
17/07/1989,9.13
18/07/1989,9.13
19/07/1989,9.19
20/07/1989,9.13
21/07/1989,9.06
24/07/1989,9.13
25/07/1989,9.13
26/07/1989,9.06
27/07/1989,8.94
28/07/1989,8.88
31/07/1989,8.69
01/08/1989,9
02/08/1989,8.63
03/08/1989,8.69
04/08/1989,8.75
07/08/1989,8.88
08/08/1989,8.88
09/08/1989,8.88
10/08/1989,8.94
11/08/1989,8.94
14/08/1989,9
15/08/1989,9.06
16/08/1989,9.06
17/08/1989,9
18/08/1989,9
21/08/1989,9
22/08/1989,9
23/08/1989,9.06
24/08/1989,9
25/08/1989,9
29/08/1989,9.06
30/08/1989,9
31/08/1989,9
01/09/1989,9.13
04/09/1989,9
05/09/1989,9
06/09/1989,9
07/09/1989,9
08/09/1989,9
11/09/1989,9
12/09/1989,8.94
13/09/1989,8.94
14/09/1989,8.94
15/09/1989,8.94
18/09/1989,8.94
19/09/1989,8.94
20/09/1989,8.94
21/09/1989,9
22/09/1989,9
25/09/1989,9
26/09/1989,9.06
27/09/1989,9.06
28/09/1989,9.06
29/09/1989,9.13
01/10/1989,8.75
02/10/1989,9.13
03/10/1989,9.06
04/10/1989,9.06
05/10/1989,9.06
06/10/1989,9
09/10/1989,8.83
10/10/1989,8.75
11/10/1989,8.81
12/10/1989,8.81
13/10/1989,8.75
16/10/1989,8.5
17/10/1989,8.63
18/10/1989,8.69
19/10/1989,8.75
20/10/1989,8.75
23/10/1989,8.75
24/10/1989,8.69
25/10/1989,8.69
26/10/1989,8.69
27/10/1989,8.69
30/10/1989,8.69
31/10/1989,8.75
01/11/1989,8.81
02/11/1989,8.75
03/11/1989,8.69
06/11/1989,8.75
07/11/1989,8.75
08/11/1989,8.63
09/11/1989,8.56
10/11/1989,8.56
13/11/1989,8.56
14/11/1989,8.56
15/11/1989,8.5
16/11/1989,8.5
17/11/1989,8.5
20/11/1989,8.5
21/11/1989,8.5
22/11/1989,8.5
23/11/1989,8.31
24/11/1989,8.31
27/11/1989,8.31
28/11/1989,8.44
29/11/1989,8.81
30/11/1989,8.81
01/12/1989,8.5
04/12/1989,8.69
05/12/1989,8.69
06/12/1989,8.69
07/12/1989,8.75
08/12/1989,8.81
11/12/1989,8.75
12/12/1989,8.81
13/12/1989,8.81
14/12/1989,8.88
15/12/1989,8.88
18/12/1989,8.94
19/12/1989,8.94
20/12/1989,8.94
21/12/1989,8.75
22/12/1989,8.75
27/12/1989,8.94
28/12/1989,8.5
29/12/1989,8.5
01/01/1990,8.31
02/01/1990,8.38
03/01/1990,8.38
04/01/1990,8.38
05/01/1990,8.38
08/01/1990,8.36
09/01/1990,8.31
10/01/1990,8.27
11/01/1990,8.25
12/01/1990,8.25
15/01/1990,8.25
16/01/1990,8.25
17/01/1990,8.31
18/01/1990,8.38
19/01/1990,8.38
22/01/1990,8.31
23/01/1990,8.31
24/01/1990,8.31
25/01/1990,8.31
26/01/1990,8.31
29/01/1990,8.31
30/01/1990,8.31
31/01/1990,8.31
01/02/1990,8.38
02/02/1990,8.31
05/02/1990,8.31
06/02/1990,8.31
07/02/1990,8.31
08/02/1990,8.31
09/02/1990,8.31
12/02/1990,8.25
13/02/1990,8.31
14/02/1990,8.31
15/02/1990,8.31
16/02/1990,8.31
19/02/1990,8.31
20/02/1990,8.31
21/02/1990,8.31
22/02/1990,8.31
23/02/1990,8.31
26/02/1990,8.31
27/02/1990,8.38
28/02/1990,8.38
01/03/1990,8.38
02/03/1990,8.38
05/03/1990,8.38
06/03/1990,8.38
07/03/1990,8.38
08/03/1990,8.38
09/03/1990,8.38
12/03/1990,8.44
13/03/1990,8.44
14/03/1990,8.5
15/03/1990,8.44
16/03/1990,8.44
19/03/1990,8.44
20/03/1990,8.44
21/03/1990,8.44
22/03/1990,8.44
23/03/1990,8.44
26/03/1990,8.44
27/03/1990,8.44
28/03/1990,8.44
29/03/1990,8.38
30/03/1990,8.38
01/04/1990,8.5
02/04/1990,8.44
03/04/1990,8.44
04/04/1990,8.44
05/04/1990,8.44
06/04/1990,8.44
09/04/1990,8.38
10/04/1990,8.39
11/04/1990,8.38
12/04/1990,8.38
17/04/1990,8.38
18/04/1990,8.38
19/04/1990,8.44
20/04/1990,8.44
23/04/1990,8.45
24/04/1990,8.47
25/04/1990,8.5
26/04/1990,8.5
27/04/1990,8.56
30/04/1990,8.5
01/05/1990,8.31
02/05/1990,8.56
03/05/1990,8.5
04/05/1990,8.44
08/05/1990,8.38
09/05/1990,8.33
10/05/1990,8.31
11/05/1990,8.31
14/05/1990,8.31
15/05/1990,8.31
16/05/1990,8.31
17/05/1990,8.31
18/05/1990,8.31
21/05/1990,8.31
22/05/1990,8.31
23/05/1990,8.25
24/05/1990,8.25
25/05/1990,8.25
29/05/1990,8.25
30/05/1990,8.31
31/05/1990,8.31
01/06/1990,8.31
04/06/1990,8.25
05/06/1990,8.25
06/06/1990,8.31
07/06/1990,8.31
08/06/1990,8.28
11/06/1990,8.25
12/06/1990,8.31
13/06/1990,8.31
14/06/1990,8.25
15/06/1990,8.25
18/06/1990,8.31
19/06/1990,8.31
20/06/1990,8.31
21/06/1990,8.31
22/06/1990,8.31
25/06/1990,8.31
26/06/1990,8.31
27/06/1990,8.38
28/06/1990,8.31
29/06/1990,8.31
01/07/1990,8
02/07/1990,8.31
03/07/1990,8.31
04/07/1990,8.31
05/07/1990,8.31
06/07/1990,8.31
09/07/1990,8.38
10/07/1990,8.38
11/07/1990,8.38
12/07/1990,8.38
13/07/1990,8.25
16/07/1990,8.19
17/07/1990,8.13
18/07/1990,8.13
19/07/1990,8.13
20/07/1990,8.13
23/07/1990,8.13
24/07/1990,8.06
25/07/1990,8.06
26/07/1990,8.06
27/07/1990,8.09
30/07/1990,8.06
31/07/1990,8
01/08/1990,8.06
02/08/1990,8
03/08/1990,8.06
06/08/1990,8
07/08/1990,8
08/08/1990,8.05
09/08/1990,8.06
10/08/1990,8.06
13/08/1990,8.06
14/08/1990,8.06
15/08/1990,8.06
16/08/1990,8.06
17/08/1990,8.19
20/08/1990,8.19
21/08/1990,8.19
22/08/1990,8.19
23/08/1990,8.25
24/08/1990,8.25
28/08/1990,8.13
29/08/1990,8.13
30/08/1990,8.13
31/08/1990,8.06
01/09/1990,8.27
03/09/1990,8.06
04/09/1990,8.06
05/09/1990,8
06/09/1990,8
07/09/1990,8.06
10/09/1990,8.13
11/09/1990,8.13
12/09/1990,8.13
13/09/1990,8.19
14/09/1990,8.13
17/09/1990,8.13
18/09/1990,8.19
19/09/1990,8.19
20/09/1990,8.25
21/09/1990,8.31
24/09/1990,8.31
25/09/1990,8.44
26/09/1990,8.5
27/09/1990,8.31
28/09/1990,8.27
01/10/1990,7.94
02/10/1990,8.13
03/10/1990,8.13
04/10/1990,8.14
05/10/1990,8.19
08/10/1990,8.19
09/10/1990,8.19
10/10/1990,8.25
11/10/1990,8.25
12/10/1990,8.19
15/10/1990,8.19
16/10/1990,8.19
17/10/1990,8.19
18/10/1990,8.19
19/10/1990,8.13
22/10/1990,8.13
23/10/1990,8.13
24/10/1990,8.13
25/10/1990,8.06
26/10/1990,8
29/10/1990,7.94
30/10/1990,7.94
31/10/1990,7.94
01/11/1990,8.63
02/11/1990,8
05/11/1990,8
06/11/1990,8
07/11/1990,8
08/11/1990,8
09/11/1990,8
12/11/1990,7.94
13/11/1990,7.94
14/11/1990,7.94
15/11/1990,7.94
16/11/1990,7.92
19/11/1990,7.94
20/11/1990,7.94
21/11/1990,7.88
