Date,Germany
30/08/1991,18.79
30/09/1991,18.3
31/10/1991,18.16
29/11/1991,17.91
30/12/1991,17.55
31/01/1992,18.69
28/02/1992,19.47
31/03/1992,18.73
30/04/1992,18.77
29/05/1992,18.87
30/06/1992,18.26
31/07/1992,16.29
28/08/1992,16.42
30/09/1992,15.03
30/10/1992,15.38
30/11/1992,15.81
30/12/1992,15.53
29/01/1993,15.86
26/02/1993,17.03
31/03/1993,16.9
28/04/1993,16.85
28/05/1993,16.24
30/06/1993,16.77
30/07/1993,17.44
31/08/1993,18.75
30/09/1993,18.5
29/10/1993,20.27
30/11/1993,20.2
30/12/1993,19.92
31/01/1994,20.87
28/02/1994,20.22
30/03/1994,19.98
28/04/1994,20.35
31/05/1994,20.52
30/06/1994,20.05
29/07/1994,20.63
31/08/1994,21.36
30/09/1994,19.69
28/10/1994,19.84
30/11/1994,20.14
29/12/1994,19.86
30/01/1995,20.34
28/02/1995,20.72
31/03/1995,18.57
28/04/1995,19.34
31/05/1995,20.59
30/06/1995,20.94
31/07/1995,21.71
31/08/1995,21.92
29/09/1995,21.44
31/10/1995,21.09
30/11/1995,21.68
28/12/1995,21.6
31/01/1996,23.83
29/02/1996,24.07
29/03/1996,23.57
26/04/1996,23.33
30/05/1996,24.96
28/06/1996,25.73
31/07/1996,24.59
30/08/1996,25.28
30/09/1996,25.94
31/10/1996,26.09
29/11/1996,27.43
30/12/1996,27.36
31/01/1997,29.04
28/02/1997,31.3
26/03/1997,30.68
28/04/1997,31.96
30/05/1997,34.01
27/06/1997,33.94
31/07/1997,41.35
29/08/1997,36.07
30/09/1997,37.55
31/10/1997,34.1
28/11/1997,35.98
30/12/1997,35.87
27/01/1998,38.05
27/02/1998,42.29
31/03/1998,44.86
28/04/1998,44.1
29/05/1998,48.48
30/06/1998,50.75
31/07/1998,50.53
28/08/1998,50.2
30/09/1998,38.52
30/10/1998,39.84
30/11/1998,41.3
30/12/1998,41.21
29/01/1999,43.72
26/02/1999,42.43
31/03/1999,40.61
28/04/1999,39.92
28/05/1999,42.25
30/06/1999,44.24
30/07/1999,41.74
31/08/1999,42.53
30/09/1999,41.34
29/10/1999,44.07
30/11/1999,45.77
30/12/1999,45.74
31/01/2000,53.12
29/02/2000,58.95
31/03/2000,56.83
28/04/2000,53.62
31/05/2000,52.94
30/06/2000,50
31/07/2000,51.34
31/08/2000,50.51
29/09/2000,48.25
31/10/2000,50.22
30/11/2000,43.94
29/12/2000,43.3
31/01/2001,45.7
28/02/2001,41.84
30/03/2001,37.8
27/04/2001,37.26
31/05/2001,38.81
29/06/2001,37.69
31/07/2001,36.56
31/08/2001,32.88
28/09/2001,27.51
31/10/2001,29.41
30/11/2001,31.9
28/12/2001,31.41
31/01/2002,32.27
28/02/2002,31.18
28/03/2002,30.31
26/04/2002,31.97
31/05/2002,30.85
28/06/2002,27.97
31/07/2002,23.13
30/08/2002,23.38
30/09/2002,17.57
31/10/2002,20.21
29/11/2002,21.07
30/12/2002,20.79
30/01/2003,18.09
28/02/2003,17.04
31/03/2003,15.42
30/04/2003,18.33
30/05/2003,19.84
30/06/2003,20.92
31/07/2003,22.07
29/08/2003,22.34
30/09/2003,20.9
31/10/2003,23.68
28/11/2003,24.04
30/12/2003,23.61
30/01/2004,25.28
27/02/2004,26.35
31/03/2004,24.07
30/04/2004,24.13
28/05/2004,25.14
30/06/2004,24.54
30/07/2004,23.06
31/08/2004,22.2
30/09/2004,22.8
29/10/2004,23.4
30/11/2004,24.25
30/12/2004,23.86
31/01/2005,23.75
28/02/2005,25.37
31/03/2005,24.23
28/04/2005,23.86
31/05/2005,25.45
30/06/2005,25.26
29/07/2005,26.46
31/08/2005,26.07
30/09/2005,26.55
31/10/2005,26.14
30/11/2005,27.14
30/12/2005,27.83
31/01/2006,26.97
28/02/2006,30.29
31/03/2006,29.4
28/04/2006,29.27
30/05/2006,29.93
30/06/2006,27.01
31/07/2006,26.22
31/08/2006,26.76
29/09/2006,26.87
31/10/2006,28.22
30/11/2006,28.16
29/12/2006,29.1
31/01/2007,29.11
28/02/2007,29.89
30/03/2007,29.26
27/04/2007,28.97
30/05/2007,31.88
29/06/2007,32.53
31/07/2007,30.22
31/08/2007,30.09
28/09/2007,29.96
31/10/2007,31.04
30/11/2007,29.98
28/12/2007,29.66
31/01/2008,24.78
29/02/2008,25.23
31/03/2008,23.56
30/04/2008,24.82
30/05/2008,25.96
30/06/2008,22.91
31/07/2008,22.44
29/08/2008,22.14
30/09/2008,19.39
31/10/2008,16.65
28/11/2008,15.23
30/12/2008,15.08
30/01/2009,13.74
27/02/2009,12.38
31/03/2009,13.33
30/04/2009,15.69
29/05/2009,16.51
30/06/2009,16.06
31/07/2009,17.39
28/08/2009,17.26
30/09/2009,18.45
30/10/2009,17.68
30/11/2009,18.4
30/12/2009,18.22
29/01/2010,18.13
26/02/2010,18.31
31/03/2010,19.76
30/04/2010,19.81
27/05/2010,20.11
30/06/2010,18.96
30/07/2010,19.11
31/08/2010,18.03
30/09/2010,18.91
29/10/2010,19.89
30/11/2010,20.25
30/12/2010,20.24
31/01/2011,21.26
28/02/2011,22.09
31/03/2011,20.8
28/04/2011,20.86
31/05/2011,21.87
30/06/2011,21.57
29/07/2011,20.54
31/08/2011,16.46
30/09/2011,15.49
31/10/2011,17.05
30/11/2011,16.65
30/12/2011,16.21
31/01/2012,17.68
29/02/2012,18.92
30/03/2012,18.92
27/04/2012,18.96
31/05/2012,16.78
29/06/2012,16.74
31/07/2012,17.51
31/08/2012,17.59
28/09/2012,18.11
31/10/2012,18.08
30/11/2012,18.05
28/12/2012,18.13
31/01/2013,18.91
28/02/2013,18.52
28/03/2013,18.43
30/04/2013,18.67
31/05/2013,19.17
28/06/2013,18.01
31/07/2013,18.66
30/08/2013,17.94
30/09/2013,18.92
31/10/2013,19.73
29/11/2013,20.3
30/12/2013,20.38
30/01/2014,20.69
28/02/2014,20.64
31/03/2014,20.4
30/04/2014,20.43
30/05/2014,20.67
30/06/2014,20.32
31/07/2014,19.34
29/08/2014,19.19
30/09/2014,19.15
31/10/2014,18.75
28/11/2014,19.76
30/12/2014,19.84
30/01/2015,21.42
27/02/2015,22.56
31/03/2015,24.03
30/04/2015,22.87
29/05/2015,22.27
30/06/2015,21.16
31/07/2015,21.79
28/08/2015,21.48
30/09/2015,18.56
30/10/2015,20.57
30/11/2015,21.36
30/12/2015,21.43
29/01/2016,18.58
29/02/2016,17.81
31/03/2016,19.13
28/04/2016,19.03
31/05/2016,19.26
30/06/2016,18.13
29/07/2016,19.34
31/08/2016,19.6
30/09/2016,19.68
31/10/2016,19.72
30/11/2016,19.39
30/12/2016,20.44
31/01/2017,20.62
28/02/2017,20.85
31/03/2017,22.92
28/04/2017,23.02
31/05/2017,22.85
30/06/2017,22.38
31/07/2017,22.05
31/08/2017,21.39
30/09/2017,23.01
31/10/2017,23.54
30/11/2017,23.12
29/12/2017,22.68
31/01/2018,23.36
28/02/2018,21.83
31/03/2018,21.99
30/04/2018,22.62
31/05/2018,22.2
30/06/2018,21.59
31/07/2018,22.46
31/08/2018,21.37
28/09/2018,21.27
31/10/2018,19.78
30/11/2018,19.21
31/12/2018,17.72
31/01/2019,18.76
28/02/2019,18.91
31/03/2019,19.17
30/04/2019,20.41
31/05/2019,19
30/06/2019,19.7
31/07/2019,19.44
31/08/2019,18.89
30/09/2019,19.48
31/10/2019,20.09
30/11/2019,20.57
31/12/2019,20.15
31/01/2020,19.71
29/02/2020,18.01
31/03/2020,15.17
30/04/2020,16.44
31/05/2020,17.72
30/06/2020,18.71
31/07/2020,18.62
31/08/2020,19.94
30/09/2020,19.7
31/10/2020,17.74
30/11/2020,18.94
31/12/2020,20.52
31/01/2021,20.24
28/02/2021,21.23
31/03/2021,22.22
30/04/2021,22.55
31/05/2021,22.47
30/06/2021,22.74
30/07/2021,22.72
31/08/2021,22.56
30/09/2021,21.66
29/10/2021,22.33
30/11/2021,20.86
31/12/2021,21.83
31/01/2022,21.24
28/02/2022,19.78
31/03/2022,19.64
29/04/2022,18.63
31/05/2022,18.78
30/06/2022,16.67
29/07/2022,17.35
31/08/2022,16.39
30/09/2022,15.4
31/10/2022,16.7
30/11/2022,18.48
30/12/2022,17.22
31/01/2023,18.92
28/02/2023,18.94
31/03/2023,19.68
28/04/2023,20.03
31/05/2023,19.53
